id_complaint,codeComplaint,status,subject,id_beneficiary_FK,id_provider_FK
1438,C1438,closed,Service Quality,3900,518
1439,C1439,closed,Service Quality,4268,136
1440,C1440,open,Service Quality,2979,214
1441,C1441,closed,Late Delivery,4763,497
1442,C1442,closed,Product Defect,2260,529
1443,C1443,closed,Service Quality,4797,263
1444,C1444,open,Product Defect,3472,351
1445,C1445,open,Product Defect,4019,742
1446,C1446,closed,Late Delivery,1167,695
1447,C1447,closed,Late Delivery,837,573
1448,C1448,closed,Service Quality,2296,797
1449,C1449,open,Late Delivery,287,724
1450,C1450,closed,Billing Issue,3621,535
1451,C1451,closed,Service Quality,1007,522
1452,C1452,closed,Late Delivery,317,70
1453,C1453,closed,Service Quality,2438,697
1454,C1454,open,Billing Issue,3610,160
1455,C1455,closed,Late Delivery,2335,281
1456,C1456,open,Service Quality,2775,67
1457,C1457,open,Billing Issue,1841,254
1458,C1458,open,Late Delivery,1064,218
1459,C1459,open,Product Defect,3340,75
1460,C1460,open,Service Quality,2202,131
1461,C1461,open,Late Delivery,3114,584
1462,C1462,closed,Late Delivery,3257,641
1463,C1463,open,Product Defect,2148,374
1464,C1464,closed,Product Defect,3549,388
1465,C1465,closed,Service Quality,1546,682
1466,C1466,open,Late Delivery,1802,683
1467,C1467,closed,Late Delivery,125,248
1468,C1468,open,Billing Issue,3570,680
1469,C1469,open,Billing Issue,1876,339
1470,C1470,open,Late Delivery,2637,675
1471,C1471,closed,Late Delivery,1858,539
1472,C1472,open,Late Delivery,4746,526
1473,C1473,open,Product Defect,2105,253
1474,C1474,closed,Product Defect,3650,158
1475,C1475,open,Late Delivery,1850,564
1476,C1476,closed,Late Delivery,4868,108
1477,C1477,closed,Product Defect,2517,309
1478,C1478,open,Service Quality,3469,502
1479,C1479,closed,Product Defect,4796,385
1480,C1480,closed,Service Quality,2262,588
1481,C1481,open,Product Defect,393,612
1482,C1482,open,Billing Issue,-1,303
1483,C1483,open,Billing Issue,1590,311
1484,C1484,closed,Billing Issue,2593,244
1485,C1485,closed,Service Quality,-1,29
1486,C1486,open,Product Defect,1020,627
1487,C1487,open,Late Delivery,2774,262
1488,C1488,open,Service Quality,1988,226
1489,C1489,open,Service Quality,3460,411
1490,C1490,closed,Billing Issue,460,774
1491,C1491,open,Product Defect,4007,667
1492,C1492,closed,Product Defect,586,443
1493,C1493,open,Billing Issue,592,507
1494,C1494,closed,Service Quality,3165,494
1495,C1495,open,Product Defect,2312,494
1496,C1496,closed,Billing Issue,3350,257
1497,C1497,open,Service Quality,1248,660
1498,C1498,open,Billing Issue,4601,477
1499,C1499,open,Late Delivery,1850,540
1500,C1500,open,Late Delivery,3861,782
1501,C1501,open,Late Delivery,3963,463
1502,C1502,open,Product Defect,4452,638
1503,C1503,closed,Billing Issue,2417,787
1504,C1504,closed,Billing Issue,4370,800
1505,C1505,closed,Billing Issue,144,7
1506,C1506,closed,Product Defect,-1,263
1507,C1507,closed,Product Defect,3874,233
1508,C1508,open,Late Delivery,4890,195
1509,C1509,closed,Product Defect,1464,702
1510,C1510,open,Service Quality,2795,421
1511,C1511,closed,Late Delivery,1047,682
1512,C1512,closed,Service Quality,4324,36
1513,C1513,open,Late Delivery,1305,715
1514,C1514,closed,Service Quality,2273,194
1515,C1515,open,Billing Issue,3672,766
1516,C1516,open,Billing Issue,2558,50
1517,C1517,closed,Product Defect,1524,566
1518,C1518,closed,Late Delivery,4659,724
1519,C1519,closed,Service Quality,931,794
1520,C1520,closed,Service Quality,291,75
1521,C1521,closed,Billing Issue,1245,680
1522,C1522,open,Product Defect,3791,677
1523,C1523,closed,Product Defect,4886,742
1524,C1524,open,Late Delivery,1191,107
1525,C1525,closed,Product Defect,3413,266
1526,C1526,open,Product Defect,305,18
1527,C1527,open,Billing Issue,4102,228
1528,C1528,closed,Late Delivery,3470,419
1529,C1529,closed,Product Defect,2949,59
1530,C1530,open,Product Defect,1993,189
1531,C1531,open,Service Quality,681,585
1532,C1532,open,Billing Issue,4466,455
1533,C1533,open,Billing Issue,3823,113
1534,C1534,open,Late Delivery,4085,122
1535,C1535,closed,Late Delivery,4773,123
1536,C1536,open,Late Delivery,4083,315
1537,C1537,closed,Service Quality,2776,385
1538,C1538,open,Product Defect,2172,103
1539,C1539,open,Service Quality,2693,324
1540,C1540,closed,Billing Issue,4816,440
1541,C1541,closed,Product Defect,2917,134
1542,C1542,open,Product Defect,2157,188
1543,C1543,open,Billing Issue,2055,628
1544,C1544,closed,Billing Issue,-1,700
1545,C1545,closed,Late Delivery,3878,499
1546,C1546,closed,Late Delivery,2309,344
1547,C1547,open,Late Delivery,4545,120
1548,C1548,open,Product Defect,3635,141
1549,C1549,open,Billing Issue,3325,284
1550,C1550,open,Billing Issue,4534,718
1551,C1551,closed,Service Quality,4297,523
1552,C1552,open,Service Quality,2593,745
1553,C1553,open,Service Quality,1914,565
1554,C1554,closed,Late Delivery,1368,566
1555,C1555,closed,Product Defect,3990,691
1556,C1556,open,Product Defect,2376,142
1557,C1557,closed,Product Defect,3051,286
1558,C1558,open,Late Delivery,3035,745
1559,C1559,open,Service Quality,4586,309
1560,C1560,closed,Late Delivery,4859,112
1561,C1561,closed,Billing Issue,3816,508
1562,C1562,closed,Late Delivery,81,518
1563,C1563,open,Service Quality,4970,114
1564,C1564,open,Late Delivery,4139,328
1565,C1565,closed,Service Quality,3696,436
1566,C1566,open,Product Defect,901,401
1567,C1567,open,Late Delivery,4349,792
1568,C1568,open,Late Delivery,2051,660
1569,C1569,open,Product Defect,1149,758
1570,C1570,open,Service Quality,124,144
1571,C1571,closed,Product Defect,706,76
1572,C1572,closed,Late Delivery,2791,290
1573,C1573,closed,Billing Issue,420,581
1574,C1574,closed,Service Quality,1721,450
1575,C1575,closed,Service Quality,4397,312
1576,C1576,open,Billing Issue,2045,493
1577,C1577,open,Late Delivery,3609,150
1578,C1578,open,Late Delivery,3451,288
1579,C1579,closed,Late Delivery,3219,203
1580,C1580,closed,Late Delivery,1650,199
1581,C1581,closed,Late Delivery,-1,545
1582,C1582,open,Late Delivery,4744,497
1583,C1583,closed,Billing Issue,3053,406
1584,C1584,closed,Late Delivery,4177,302
1585,C1585,closed,Product Defect,964,427
1586,C1586,closed,Service Quality,1618,374
1587,C1587,open,Service Quality,4046,268
1588,C1588,closed,Service Quality,4111,555
1589,C1589,open,Product Defect,1361,280
1590,C1590,open,Product Defect,1424,734
1591,C1591,open,Billing Issue,4431,296
1592,C1592,open,Product Defect,3442,307
1593,C1593,open,Billing Issue,4072,600
1594,C1594,closed,Billing Issue,3641,306
1595,C1595,closed,Billing Issue,-1,420
1596,C1596,closed,Service Quality,1170,623
1597,C1597,open,Late Delivery,3495,645
1598,C1598,closed,Late Delivery,71,658
1599,C1599,open,Service Quality,1366,435
1600,C1600,open,Billing Issue,2644,259
1601,C1601,open,Service Quality,379,537
1602,C1602,open,Late Delivery,257,345
1603,C1603,open,Service Quality,4600,325
1604,C1604,open,Late Delivery,2798,723
1605,C1605,closed,Late Delivery,4898,431
1606,C1606,open,Service Quality,10,280
1607,C1607,closed,Service Quality,3814,415
1608,C1608,closed,Late Delivery,744,341
1609,C1609,open,Service Quality,-1,21
1610,C1610,open,Service Quality,2833,734
1611,C1611,open,Late Delivery,1582,453
1612,C1612,closed,Product Defect,2121,177
1613,C1613,open,Billing Issue,1779,102
1614,C1614,open,Billing Issue,4837,65
1615,C1615,closed,Service Quality,3428,248
1616,C1616,closed,Billing Issue,4145,479
1617,C1617,closed,Product Defect,1369,301
1618,C1618,open,Late Delivery,1468,701
1619,C1619,closed,Billing Issue,2237,309
1620,C1620,open,Service Quality,4788,443
1621,C1621,closed,Product Defect,2229,259
1622,C1622,open,Service Quality,3428,511
1623,C1623,open,Product Defect,2383,312
1624,C1624,closed,Billing Issue,4622,225
1625,C1625,closed,Service Quality,1394,84
1626,C1626,closed,Late Delivery,1378,233
1627,C1627,open,Late Delivery,3442,369
1628,C1628,open,Product Defect,-1,543
1629,C1629,open,Billing Issue,4211,633
1630,C1630,closed,Product Defect,4923,600
1631,C1631,open,Product Defect,1609,306
1632,C1632,closed,Service Quality,4422,315
1633,C1633,open,Late Delivery,3184,456
1634,C1634,open,Billing Issue,4051,543
1635,C1635,open,Product Defect,1982,388
1636,C1636,closed,Product Defect,2808,99
1637,C1637,open,Product Defect,4000,485
1638,C1638,closed,Product Defect,671,312
1639,C1639,closed,Late Delivery,445,116
1640,C1640,closed,Service Quality,4841,712
1641,C1641,closed,Billing Issue,53,351
1642,C1642,open,Billing Issue,1550,255
1643,C1643,open,Product Defect,4040,753
1644,C1644,closed,Late Delivery,-1,773
1645,C1645,closed,Billing Issue,1265,437
1646,C1646,open,Service Quality,4201,72
1647,C1647,open,Service Quality,1315,322
1648,C1648,open,Service Quality,1201,677
1649,C1649,closed,Service Quality,2524,595
1650,C1650,open,Late Delivery,2076,696
1651,C1651,closed,Service Quality,3055,381
1652,C1652,closed,Service Quality,3342,171
1653,C1653,closed,Service Quality,2144,247
1654,C1654,open,Product Defect,3601,508
1655,C1655,open,Billing Issue,2036,420
1656,C1656,closed,Billing Issue,853,800
1657,C1657,open,Product Defect,2715,26
1658,C1658,open,Product Defect,2354,35
1659,C1659,closed,Product Defect,1056,165
1660,C1660,closed,Late Delivery,4080,145
1661,C1661,open,Billing Issue,-1,440
1662,C1662,closed,Product Defect,2777,606
1663,C1663,closed,Service Quality,3299,569
1664,C1664,open,Service Quality,2269,652
1665,C1665,closed,Late Delivery,1453,482
1666,C1666,closed,Product Defect,3341,483
1667,C1667,closed,Billing Issue,2430,233
1668,C1668,open,Late Delivery,2209,533
1669,C1669,open,Billing Issue,132,778
1670,C1670,closed,Late Delivery,2725,70
1671,C1671,open,Service Quality,1009,18
1672,C1672,closed,Product Defect,993,550
1673,C1673,open,Late Delivery,2140,231
1674,C1674,open,Late Delivery,1032,164
1675,C1675,closed,Product Defect,1775,180
1676,C1676,closed,Late Delivery,596,748
1677,C1677,open,Billing Issue,497,643
1678,C1678,closed,Billing Issue,3640,328
1679,C1679,open,Product Defect,2776,704
1680,C1680,open,Service Quality,2046,52
1681,C1681,closed,Billing Issue,210,8
1682,C1682,open,Late Delivery,4510,85
1683,C1683,closed,Service Quality,2580,426
1684,C1684,open,Product Defect,1822,202
1685,C1685,open,Service Quality,3930,459
1686,C1686,open,Product Defect,66,408
1687,C1687,closed,Service Quality,3330,102
1688,C1688,open,Service Quality,1086,377
1689,C1689,open,Product Defect,394,670
1690,C1690,open,Billing Issue,3820,683
1691,C1691,closed,Late Delivery,1363,140
1692,C1692,closed,Product Defect,4236,139
1693,C1693,closed,Billing Issue,3777,658
1694,C1694,open,Product Defect,1276,523
1695,C1695,closed,Service Quality,531,160
1696,C1696,closed,Late Delivery,2683,727
1697,C1697,closed,Service Quality,457,752
1698,C1698,closed,Product Defect,3128,396
1699,C1699,closed,Billing Issue,4691,196
1700,C1700,open,Billing Issue,4945,740
1701,C1701,open,Service Quality,2373,63
1702,C1702,closed,Service Quality,354,359
1703,C1703,open,Product Defect,3458,523
1704,C1704,open,Billing Issue,2484,552
1705,C1705,open,Late Delivery,2791,274
1706,C1706,closed,Billing Issue,2348,202
1707,C1707,open,Billing Issue,3983,686
1708,C1708,closed,Product Defect,2092,7
1709,C1709,closed,Billing Issue,4581,471
1710,C1710,open,Service Quality,2199,278
1711,C1711,closed,Billing Issue,2498,193
1712,C1712,closed,Billing Issue,602,43
1713,C1713,open,Product Defect,2389,346
1714,C1714,closed,Service Quality,1839,514
1715,C1715,closed,Product Defect,1431,139
1716,C1716,closed,Late Delivery,4778,684
1717,C1717,closed,Product Defect,1765,42
1718,C1718,open,Billing Issue,1162,20
1719,C1719,closed,Service Quality,378,2
1720,C1720,closed,Billing Issue,3109,509
1721,C1721,closed,Late Delivery,4150,662
1722,C1722,closed,Service Quality,4322,386
1723,C1723,closed,Late Delivery,4290,739
1724,C1724,open,Service Quality,2959,475
1725,C1725,closed,Late Delivery,4824,742
1726,C1726,closed,Service Quality,3911,36
1727,C1727,closed,Product Defect,1062,208
1728,C1728,closed,Late Delivery,397,664
1729,C1729,closed,Late Delivery,3317,89
1730,C1730,closed,Billing Issue,820,174
1731,C1731,closed,Late Delivery,2046,142
1732,C1732,open,Service Quality,4178,497
1733,C1733,open,Product Defect,2021,276
1734,C1734,closed,Service Quality,1642,108
1735,C1735,open,Product Defect,1672,609
1736,C1736,open,Billing Issue,4176,27
1737,C1737,open,Product Defect,172,307
1738,C1738,open,Service Quality,2586,316
1739,C1739,open,Late Delivery,497,721
1740,C1740,open,Billing Issue,2997,258
1741,C1741,open,Billing Issue,2617,569
1742,C1742,open,Service Quality,865,55
1743,C1743,open,Billing Issue,2126,184
1744,C1744,closed,Late Delivery,1161,695
1745,C1745,closed,Billing Issue,789,340
1746,C1746,closed,Product Defect,1175,400
1747,C1747,closed,Product Defect,3778,567
1748,C1748,closed,Billing Issue,4485,121
1749,C1749,open,Billing Issue,4673,208
1750,C1750,closed,Billing Issue,2797,287
1751,C1751,open,Late Delivery,1715,199
1752,C1752,closed,Product Defect,1817,794
1753,C1753,open,Service Quality,4319,108
1754,C1754,closed,Late Delivery,1868,318
1755,C1755,closed,Billing Issue,69,328
1756,C1756,open,Service Quality,550,213
1757,C1757,closed,Late Delivery,1385,525
1758,C1758,open,Billing Issue,2330,775
1759,C1759,closed,Late Delivery,2134,759
1760,C1760,closed,Billing Issue,2731,260
1761,C1761,closed,Service Quality,2553,546
1762,C1762,closed,Service Quality,1881,593
1763,C1763,closed,Billing Issue,3732,507
1764,C1764,open,Service Quality,3127,151
1765,C1765,open,Late Delivery,939,206
1766,C1766,open,Late Delivery,8,12
1767,C1767,open,Product Defect,1577,458
1768,C1768,open,Service Quality,3983,74
1769,C1769,open,Product Defect,2110,489
1770,C1770,open,Billing Issue,547,577
1771,C1771,closed,Product Defect,1753,540
1772,C1772,closed,Late Delivery,1044,416
1773,C1773,open,Product Defect,174,790
1774,C1774,open,Late Delivery,3460,749
1775,C1775,closed,Service Quality,2849,412
1776,C1776,closed,Service Quality,3233,652
1777,C1777,closed,Product Defect,3152,287
1778,C1778,closed,Billing Issue,12,60
1779,C1779,open,Late Delivery,1545,224
1780,C1780,open,Late Delivery,811,248
1781,C1781,closed,Product Defect,3548,738
1782,C1782,closed,Service Quality,3973,117
1783,C1783,open,Billing Issue,2232,510
1784,C1784,open,Late Delivery,1455,224
1785,C1785,open,Product Defect,1753,189
1786,C1786,open,Product Defect,3644,722
1787,C1787,closed,Late Delivery,4919,344
1788,C1788,closed,Late Delivery,2141,32
1789,C1789,closed,Product Defect,2356,612
1790,C1790,open,Late Delivery,2148,269
1791,C1791,open,Product Defect,232,450
1792,C1792,open,Product Defect,2372,353
1793,C1793,closed,Billing Issue,2927,667
1794,C1794,closed,Late Delivery,3700,559
1795,C1795,closed,Service Quality,3292,566
1796,C1796,closed,Late Delivery,1118,425
1797,C1797,closed,Late Delivery,4003,447
1798,C1798,closed,Product Defect,4707,733
1799,C1799,open,Service Quality,-1,754
1800,C1800,open,Product Defect,2027,14
1801,C1801,closed,Billing Issue,1567,754
1802,C1802,closed,Product Defect,3695,542
1803,C1803,closed,Billing Issue,20,398
1804,C1804,closed,Billing Issue,577,547
1805,C1805,open,Late Delivery,337,119
1806,C1806,closed,Service Quality,1272,186
1807,C1807,closed,Service Quality,1683,776
1808,C1808,closed,Service Quality,879,117
1809,C1809,open,Service Quality,3848,107
1810,C1810,closed,Billing Issue,1002,793
1811,C1811,closed,Billing Issue,1918,47
1812,C1812,closed,Product Defect,4627,393
1813,C1813,open,Service Quality,4216,623
1814,C1814,closed,Service Quality,14,673
1815,C1815,closed,Service Quality,2657,640
1816,C1816,open,Product Defect,3338,309
1817,C1817,closed,Late Delivery,3084,563
1818,C1818,closed,Service Quality,2812,33
1819,C1819,closed,Late Delivery,3198,573
1820,C1820,open,Billing Issue,1464,140
1821,C1821,closed,Product Defect,2558,21
1822,C1822,open,Product Defect,749,375
1823,C1823,closed,Late Delivery,1835,778
1824,C1824,open,Product Defect,3697,704
1825,C1825,closed,Late Delivery,2383,266
1826,C1826,open,Service Quality,159,374
1827,C1827,closed,Late Delivery,1117,795
1828,C1828,open,Product Defect,526,153
1829,C1829,closed,Service Quality,1430,629
1830,C1830,closed,Billing Issue,993,206
1831,C1831,open,Service Quality,3086,715
1832,C1832,closed,Billing Issue,2367,622
1833,C1833,open,Product Defect,2392,653
1834,C1834,open,Billing Issue,445,69
1835,C1835,closed,Billing Issue,2742,447
1836,C1836,closed,Billing Issue,3437,583
1837,C1837,open,Late Delivery,1395,293
1838,C1838,open,Billing Issue,2257,560
1839,C1839,open,Billing Issue,110,179
1840,C1840,open,Product Defect,4811,313
1841,C1841,open,Billing Issue,402,397
1842,C1842,closed,Late Delivery,2785,652
1843,C1843,closed,Billing Issue,2074,647
1844,C1844,closed,Billing Issue,994,702
1845,C1845,open,Product Defect,3105,498
1846,C1846,open,Product Defect,4416,287
1847,C1847,open,Product Defect,2427,134
1848,C1848,open,Product Defect,958,400
1849,C1849,closed,Service Quality,1057,766
1850,C1850,open,Billing Issue,11,21
1851,C1851,open,Late Delivery,4500,421
1852,C1852,closed,Service Quality,4089,540
1853,C1853,open,Billing Issue,1059,491
1854,C1854,open,Product Defect,3872,463
1855,C1855,closed,Late Delivery,1920,140
1856,C1856,open,Billing Issue,1564,195
1857,C1857,open,Late Delivery,1899,232
1858,C1858,open,Billing Issue,134,566
1859,C1859,closed,Product Defect,1742,116
1860,C1860,closed,Late Delivery,2651,208
1861,C1861,closed,Product Defect,3499,787
1862,C1862,closed,Billing Issue,376,217
1863,C1863,closed,Product Defect,697,724
1864,C1864,open,Service Quality,4671,553
1865,C1865,closed,Service Quality,804,477
1866,C1866,open,Late Delivery,-1,7
1867,C1867,closed,Late Delivery,4622,195
1868,C1868,open,Service Quality,178,289
1869,C1869,closed,Billing Issue,3849,49
1870,C1870,open,Service Quality,4114,106
1871,C1871,closed,Product Defect,751,250
1872,C1872,closed,Service Quality,1957,654
1873,C1873,open,Product Defect,799,729
1874,C1874,closed,Billing Issue,2368,105
1875,C1875,open,Service Quality,4489,42
1876,C1876,closed,Product Defect,3366,640
1877,C1877,open,Service Quality,4646,84
1878,C1878,open,Late Delivery,902,778
1879,C1879,open,Product Defect,2335,125
1880,C1880,closed,Late Delivery,2895,563
1881,C1881,open,Product Defect,3688,688
1882,C1882,open,Service Quality,4797,789
1883,C1883,open,Billing Issue,846,607
1884,C1884,open,Billing Issue,2903,385
1885,C1885,open,Service Quality,4528,260
1886,C1886,closed,Service Quality,4511,688
1887,C1887,open,Late Delivery,4682,685
1888,C1888,closed,Billing Issue,880,433
1889,C1889,closed,Service Quality,764,673
1890,C1890,closed,Service Quality,1400,335
1891,C1891,closed,Late Delivery,3036,687
1892,C1892,closed,Billing Issue,248,623
1893,C1893,open,Product Defect,207,124
1894,C1894,open,Late Delivery,224,449
1895,C1895,closed,Late Delivery,687,29
1896,C1896,closed,Service Quality,3827,238
1897,C1897,closed,Product Defect,4279,189
1898,C1898,open,Billing Issue,3412,791
1899,C1899,closed,Product Defect,1542,719
1900,C1900,open,Billing Issue,4949,411
1901,C1901,closed,Service Quality,3641,124
1902,C1902,open,Billing Issue,3980,203
1903,C1903,closed,Service Quality,4398,266
1904,C1904,open,Late Delivery,154,642
1905,C1905,closed,Billing Issue,4946,374
1906,C1906,open,Service Quality,4441,119
1907,C1907,closed,Billing Issue,4986,509
1908,C1908,closed,Service Quality,4884,322
1909,C1909,open,Product Defect,2273,756
1910,C1910,closed,Billing Issue,3166,384
1911,C1911,open,Product Defect,4429,139
1912,C1912,open,Billing Issue,-1,555
1913,C1913,closed,Late Delivery,1723,127
1914,C1914,closed,Service Quality,1435,720
1915,C1915,open,Late Delivery,575,85
1916,C1916,open,Product Defect,674,593
1917,C1917,open,Product Defect,1568,170
1918,C1918,closed,Late Delivery,4258,731
1919,C1919,closed,Late Delivery,4932,147
1920,C1920,closed,Billing Issue,2683,547
1921,C1921,open,Billing Issue,4259,100
1922,C1922,closed,Service Quality,319,577
1923,C1923,closed,Late Delivery,580,566
1924,C1924,closed,Late Delivery,1967,420
1925,C1925,closed,Service Quality,4087,547
1926,C1926,open,Product Defect,4548,640
1927,C1927,open,Billing Issue,4371,297
1928,C1928,closed,Product Defect,3610,466
1929,C1929,open,Late Delivery,2682,648
1930,C1930,closed,Service Quality,3738,361
1931,C1931,open,Late Delivery,4158,322
1932,C1932,open,Service Quality,2998,80
1933,C1933,closed,Service Quality,1797,140
1934,C1934,open,Billing Issue,4990,185
1935,C1935,open,Service Quality,3684,94
1936,C1936,open,Service Quality,2040,394
1937,C1937,open,Service Quality,3538,310
1938,C1938,closed,Billing Issue,2214,676
1939,C1939,open,Product Defect,1270,239
1940,C1940,open,Product Defect,1077,567
1941,C1941,closed,Service Quality,1133,78
1942,C1942,closed,Billing Issue,60,636
1943,C1943,open,Billing Issue,1696,388
1944,C1944,closed,Product Defect,2056,32
1945,C1945,open,Billing Issue,2357,91
1946,C1946,open,Service Quality,2977,214
1947,C1947,open,Product Defect,906,1
1948,C1948,open,Late Delivery,3406,264
1949,C1949,open,Billing Issue,845,370
1950,C1950,closed,Service Quality,1121,395
1951,C1951,open,Service Quality,4724,702
1952,C1952,open,Late Delivery,4784,671
1953,C1953,open,Product Defect,4463,318
1954,C1954,open,Service Quality,2237,322
1955,C1955,open,Late Delivery,4329,377
1956,C1956,open,Billing Issue,2247,516
1957,C1957,closed,Late Delivery,2674,15
1958,C1958,closed,Service Quality,4953,779
1959,C1959,closed,Billing Issue,4221,320
1960,C1960,open,Billing Issue,4300,296
1961,C1961,closed,Billing Issue,1117,688
1962,C1962,open,Late Delivery,4705,72
1963,C1963,open,Product Defect,4492,81
1964,C1964,open,Late Delivery,2447,506
1965,C1965,closed,Product Defect,3083,244
1966,C1966,closed,Service Quality,3614,745
1967,C1967,open,Service Quality,4842,209
1968,C1968,open,Late Delivery,1444,730
1969,C1969,open,Late Delivery,4672,792
1970,C1970,open,Product Defect,1259,134
1971,C1971,closed,Product Defect,3433,392
1972,C1972,open,Service Quality,958,589
1973,C1973,open,Product Defect,4427,219
1974,C1974,open,Late Delivery,2849,733
1975,C1975,closed,Product Defect,1252,342
1976,C1976,closed,Product Defect,3168,511
1977,C1977,closed,Billing Issue,2991,138
1978,C1978,closed,Late Delivery,270,460
1979,C1979,open,Service Quality,377,200
1980,C1980,open,Billing Issue,2039,789
1981,C1981,closed,Billing Issue,3429,742
1982,C1982,open,Product Defect,1024,510
1983,C1983,closed,Product Defect,544,380
1984,C1984,closed,Late Delivery,3216,358
1985,C1985,closed,Late Delivery,3680,219
1986,C1986,open,Billing Issue,3395,512
1987,C1987,open,Billing Issue,2134,359
1988,C1988,closed,Late Delivery,2649,202
1989,C1989,closed,Billing Issue,1528,227
1990,C1990,closed,Product Defect,1558,127
1991,C1991,closed,Product Defect,1473,204
1992,C1992,closed,Billing Issue,1939,637
1993,C1993,open,Billing Issue,4932,178
1994,C1994,closed,Late Delivery,1667,787
1995,C1995,closed,Service Quality,1031,193
1996,C1996,open,Billing Issue,1492,280
1997,C1997,closed,Product Defect,341,454
1998,C1998,open,Service Quality,1826,140
1999,C1999,closed,Service Quality,1660,143
2000,C2000,closed,Service Quality,4850,445
2001,C2001,open,Billing Issue,1236,546
2002,C2002,closed,Service Quality,1142,668
2003,C2003,open,Billing Issue,1331,458
2004,C2004,closed,Product Defect,3353,464
2005,C2005,closed,Service Quality,497,115
2006,C2006,closed,Service Quality,4313,430
2007,C2007,open,Billing Issue,3086,75
2008,C2008,closed,Late Delivery,3076,81
2009,C2009,open,Product Defect,1036,631
2010,C2010,open,Product Defect,1309,111
2011,C2011,closed,Billing Issue,1884,230
2012,C2012,open,Service Quality,2224,449
2013,C2013,closed,Late Delivery,1603,493
2014,C2014,open,Billing Issue,1526,592
2015,C2015,open,Late Delivery,231,212
2016,C2016,open,Billing Issue,3073,205
2017,C2017,open,Product Defect,4146,232
2018,C2018,open,Product Defect,1079,240
2019,C2019,open,Service Quality,2803,564
2020,C2020,closed,Late Delivery,480,394
2021,C2021,closed,Service Quality,889,561
2022,C2022,open,Late Delivery,3004,401
2023,C2023,closed,Product Defect,2984,67
2024,C2024,open,Product Defect,2586,259
2025,C2025,closed,Late Delivery,1303,769
2026,C2026,open,Late Delivery,191,696
2027,C2027,open,Product Defect,2592,80
2028,C2028,open,Product Defect,4098,306
2029,C2029,closed,Late Delivery,3702,105
2030,C2030,closed,Billing Issue,580,104
2031,C2031,open,Late Delivery,3610,386
2032,C2032,open,Late Delivery,4231,119
2033,C2033,closed,Service Quality,2382,242
2034,C2034,closed,Product Defect,4592,479
2035,C2035,closed,Billing Issue,3480,317
2036,C2036,closed,Late Delivery,4776,529
2037,C2037,open,Product Defect,4817,303
2038,C2038,open,Service Quality,1776,208
2039,C2039,closed,Service Quality,78,217
2040,C2040,closed,Service Quality,295,317
2041,C2041,closed,Billing Issue,3570,331
2042,C2042,open,Service Quality,3714,136
2043,C2043,open,Billing Issue,1583,77
2044,C2044,closed,Billing Issue,926,623
2045,C2045,closed,Billing Issue,3864,352
2046,C2046,open,Product Defect,3438,116
2047,C2047,closed,Product Defect,892,524
2048,C2048,closed,Service Quality,2045,753
2049,C2049,closed,Product Defect,4035,436
2050,C2050,open,Billing Issue,2367,762
2051,C2051,open,Billing Issue,1303,153
2052,C2052,closed,Product Defect,-1,584
2053,C2053,open,Late Delivery,3043,791
2054,C2054,closed,Service Quality,2905,785
2055,C2055,closed,Late Delivery,1917,468
2056,C2056,open,Product Defect,2695,591
2057,C2057,closed,Billing Issue,4191,532
2058,C2058,closed,Service Quality,4532,673
2059,C2059,closed,Billing Issue,3819,179
2060,C2060,open,Billing Issue,218,323
2061,C2061,open,Late Delivery,1123,301
2062,C2062,closed,Service Quality,4663,625
2063,C2063,closed,Product Defect,1545,790
2064,C2064,open,Late Delivery,122,720
2065,C2065,open,Late Delivery,3432,20
2066,C2066,open,Late Delivery,4410,793
2067,C2067,open,Product Defect,-1,286
2068,C2068,open,Product Defect,493,55
2069,C2069,open,Billing Issue,4755,790
2070,C2070,open,Product Defect,4392,571
2071,C2071,open,Billing Issue,4508,77
2072,C2072,open,Service Quality,24,774
2073,C2073,open,Product Defect,2616,355
2074,C2074,closed,Billing Issue,2353,361
2075,C2075,closed,Product Defect,3120,790
2076,C2076,closed,Late Delivery,4844,443
2077,C2077,closed,Service Quality,4875,694
2078,C2078,open,Product Defect,4547,154
2079,C2079,open,Product Defect,3825,576
2080,C2080,closed,Late Delivery,2047,798
2081,C2081,open,Billing Issue,2758,85
2082,C2082,closed,Late Delivery,-1,702
2083,C2083,open,Late Delivery,3884,209
2084,C2084,open,Service Quality,2477,375
2085,C2085,closed,Billing Issue,3606,11
2086,C2086,closed,Service Quality,2353,594
2087,C2087,closed,Late Delivery,3209,9
2088,C2088,open,Late Delivery,1758,212
2089,C2089,open,Billing Issue,249,4
2090,C2090,closed,Product Defect,-1,35
2091,C2091,closed,Product Defect,35,261
2092,C2092,open,Late Delivery,4465,6
2093,C2093,open,Late Delivery,3207,37
2094,C2094,open,Billing Issue,1963,187
2095,C2095,open,Service Quality,4611,692
2096,C2096,open,Product Defect,2838,785
2097,C2097,open,Late Delivery,1501,164
2098,C2098,closed,Product Defect,1402,753
2099,C2099,open,Billing Issue,2184,736
2100,C2100,open,Service Quality,1568,407
2101,C2101,open,Late Delivery,1426,635
2102,C2102,open,Service Quality,4013,155
2103,C2103,open,Product Defect,2199,169
2104,C2104,closed,Service Quality,3084,88
2105,C2105,closed,Billing Issue,390,667
2106,C2106,open,Service Quality,3070,322
2107,C2107,closed,Service Quality,1327,413
